"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-02","2017","061","Parts per million","None","","24","100.0000","","0.018","","0.043","14",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","85101","1","38.66121","-121.73269","WGS84","PM10 - LC","24 HOUR","","2017-03-02","2017","061","Micrograms/cubic meter (LC)","None","","1","100.0000","","18","","18","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-02","2017","061","Parts per million","None","","17","100.0000","","0.020588","","0.037","10","34","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","81102","1","38.66121","-121.73269","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2017-03-02","2017","061","Micrograms/cubic meter (25 C)","None","","1","100.0000","","17","","17","0","16","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-03","2017","062","Parts per million","None","","24","100.0000","","0.020125","","0.045","14",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-03","2017","062","Parts per million","None","","17","100.0000","","0.029529","","0.038","11","35","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-04","2017","063","Parts per million","None","","24","100.0000","","0.031708","","0.041","22",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-04","2017","063","Parts per million","None","","17","100.0000","","0.037647","","0.041","22","38","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-05","2017","064","Parts per million","None","","17","100.0000","","0.039059","","0.045","9","42","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-05","2017","064","Parts per million","None","","24","100.0000","","0.0415","","0.047","15",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68105","1","38.66121","-121.73269","WGS84","Average Ambient Temperature","24 HOUR","","2017-03-06","2017","065","Degrees Centigrade","None","","1","100.0000","","8.5","","8.5","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","88101","1","38.66121","-121.73269","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2017-03-06","2017","065","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.7","","2.7","0","11","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68102","1","38.66121","-121.73269","WGS84","Sample Volume","24 HOUR","","2017-03-06","2017","065","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-06","2017","065","Parts per million","None","","24","100.0000","","0.033375","","0.041","13",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-06","2017","065","Parts per million","None","","17","100.0000","","0.029471","","0.039","8","36","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","88101","1","38.66121","-121.73269","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2017-03-06","2017","065","Micrograms/cubic meter (LC)","None","","1","100.0000","","2.7","","2.7","0","11","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68103","1","38.66121","-121.73269","WGS84","Ambient Min Temperature","24 HOUR","","2017-03-06","2017","065","Degrees Centigrade","None","","1","100.0000","","4.9","","4.9","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68107","1","38.66121","-121.73269","WGS84","Sample Max Baro Pressure","24 HOUR","","2017-03-06","2017","065","Millimeters (mercury)","None","","1","100.0000","","768","","768","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68108","1","38.66121","-121.73269","WGS84","Average Ambient Pressure","24 HOUR","","2017-03-06","2017","065","Millimeters (mercury)","None","","1","100.0000","","766","","766","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68106","1","38.66121","-121.73269","WGS84","Sample Min Baro Pressure","24 HOUR","","2017-03-06","2017","065","Millimeters (mercury)","None","","1","100.0000","","763","","763","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68104","1","38.66121","-121.73269","WGS84","Ambient Max Temperature","24 HOUR","","2017-03-06","2017","065","Degrees Centigrade","None","","1","100.0000","","13.4","","13.4","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68101","1","38.66121","-121.73269","WGS84","Sample Flow Rate- CV","24 HOUR","","2017-03-06","2017","065","Percent","None","","1","100.0000","","0.4","","0.4","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68109","1","38.66121","-121.73269","WGS84","Elapsed Sample Time","24 HOUR","","2017-03-06","2017","065","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-07","2017","066","Parts per million","None","","24","100.0000","","0.021292","","0.043","16",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-07","2017","066","Parts per million","None","","17","100.0000","","0.021176","","0.038","10","35","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","85101","1","38.66121","-121.73269","WGS84","PM10 - LC","24 HOUR","","2017-03-08","2017","067","Micrograms/cubic meter (LC)","None","","1","100.0000","","10","","10","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68101","1","38.66121","-121.73269","WGS84","Sample Flow Rate- CV","24 HOUR","","2017-03-08","2017","067","Percent","None","","1","100.0000","","0.6","","0.6","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68106","1","38.66121","-121.73269","WGS84","Sample Min Baro Pressure","24 HOUR","","2017-03-08","2017","067","Millimeters (mercury)","None","","1","100.0000","","763","","763","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68107","1","38.66121","-121.73269","WGS84","Sample Max Baro Pressure","24 HOUR","","2017-03-08","2017","067","Millimeters (mercury)","None","","1","100.0000","","768","","768","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","81102","1","38.66121","-121.73269","WGS84","PM10 Total 0-10um STP","24 HOUR","PM10 24-hour 2006","2017-03-08","2017","067","Micrograms/cubic meter (25 C)","None","","1","100.0000","","9","","9","0","8","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68105","1","38.66121","-121.73269","WGS84","Average Ambient Temperature","24 HOUR","","2017-03-08","2017","067","Degrees Centigrade","None","","1","100.0000","","13.6","","13.6","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68102","1","38.66121","-121.73269","WGS84","Sample Volume","24 HOUR","","2017-03-08","2017","067","Cubic meter","None","","1","100.0000","","24","","24","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68109","1","38.66121","-121.73269","WGS84","Elapsed Sample Time","24 HOUR","","2017-03-08","2017","067","Minutes","None","","1","100.0000","","1440","","1440","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68108","1","38.66121","-121.73269","WGS84","Average Ambient Pressure","24 HOUR","","2017-03-08","2017","067","Millimeters (mercury)","None","","1","100.0000","","766","","766","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","88101","1","38.66121","-121.73269","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 Annual 2012","2017-03-08","2017","067","Micrograms/cubic meter (LC)","None","","1","100.0000","","4","","4","0","17","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","88101","1","38.66121","-121.73269","WGS84","PM2.5 - Local Conditions","24 HOUR","PM25 24-hour 2012","2017-03-08","2017","067","Micrograms/cubic meter (LC)","None","","1","100.0000","","4","","4","0","17","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68103","1","38.66121","-121.73269","WGS84","Ambient Min Temperature","24 HOUR","","2017-03-08","2017","067","Degrees Centigrade","None","","1","100.0000","","7.5","","7.5","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68104","1","38.66121","-121.73269","WGS84","Ambient Max Temperature","24 HOUR","","2017-03-08","2017","067","Degrees Centigrade","None","","1","100.0000","","20.2","","20.2","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-08","2017","067","Parts per million","None","","17","100.0000","","0.022176","","0.037","9","34","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-08","2017","067","Parts per million","None","","22","92.0000","","0.020409","","0.039","14",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-09","2017","068","Parts per million","None","","17","100.0000","","0.021471","","0.032","11","30","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-09","2017","068","Parts per million","None","","24","100.0000","","0.018583","","0.034","14",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-10","2017","069","Parts per million","None","","17","100.0000","","0.014235","","0.024","10","22","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-10","2017","069","Parts per million","None","","24","100.0000","","0.012625","","0.033","16",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-11","2017","070","Parts per million","None","","17","100.0000","","0.018941","","0.029","11","27","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-11","2017","070","Parts per million","None","","24","100.0000","","0.013333","","0.034","14",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-12","2017","071","Parts per million","None","","17","100.0000","","0.022706","","0.036","10","33","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-12","2017","071","Parts per million","None","","24","100.0000","","0.025","","0.039","14",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","1 HOUR","Ozone 1-hour 1979","2017-03-13","2017","072","Parts per million","None","","24","100.0000","","0.016","","0.037","15",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","44201","1","38.66121","-121.73269","WGS84","Ozone","8-HR RUN AVG BEGIN HOUR","Ozone 8-hour 2015","2017-03-13","2017","072","Parts per million","None","","17","100.0000","","0.017588","","0.034","10","31","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","113","1003","68109","1","38.66121","-121.73269","WGS84","Elapsed Sample Time","24 HOUR","","2017-03-14","2017","073","Minutes","None","","1","100.0000","","1439","","1439","0",".","Y","","California","Yolo","Woodland","Woodland-Gibson Road","41929 E. GIBSON ROAD, WOODLAND","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
